[EE - SHA512]
QeIUTy = 00000139c0d18cd14c02560d7462cd85e940a9a3cc0a34e5192ae40a2829676ebe1eccabe994d2cdcbe0de15b372c471ab8884da4ed07156bd923fff8143a4eec91309d5
OI = a1b2c3d4e54341565369644e1fa12b90c7a180c8b45923c44e1b679d1beb918d3eee84003e1f9eee0944dd67392146
CAVSTag = 3e43e7f41efc3ee6235e3db2c93fa83480ae49b57ad441a89b849d3a9ec24bd8
Z = 0105621bca0e8e54bcf5a6ff7267dac0e80a51fa6e657e82d2e0db8b729815677d7568df7e07ce088846b08ae5341761be5be3d67c1c2549b0ca2b9634d57ebb33fa
MacData = 4d435f315f56434156536964a1b2c3d4e50024293f092179f5acf379927b9dfdd997d30633b75b8ba02fd31d4e192a007aad53ecbe97e185c2bfb24f97944b666bbdb31307f1109eaddcfe1d3fb8a9c6a0017d0139c0d18cd14c02560d7462cd85e940a9a3cc0a34e5192ae40a2829676ebe1eccabe994d2cdcbe0de15b372c471ab8884da4ed07156bd923fff8143a4eec91309d5
DKM = 85cd2c925994e1bf634d29507621c9202ff824f1cddc16d65a1ad2bd1c2bfbf6
Result = F (11 - MACData changed )



COUNT = 2
dsCAVS = 000001e8a064446f3fb95b80fd2754957e102e8392fe98254fbf2c80c6cc430319346b74e95d65e80ac4f82620041d948019e88f508bbd29c2a77ec07145d9862f6e8c4f
QsCAVSx = 0000002c492c8ccf49640fd81dfb44d678d4432f6959bf1be8be229685c070e148414fbd984c3b0ac168fd54bc4e794ba23dc37fb1e5e82e35889573a5642e5c21e0a12a
QsCAVSy = 000001d01fe427707b9fae6f3696da57435e989c38bc231342302c2259c9666e788917557e0c8c0ed3c75782fc02f9be6214d13325b848dfec7ab9e9077d3ec49b258f8f
deIUT = 00000104ee60b722f35ba0b823ecb7876d084938e04c19120fcb6f575bfc7140377e52726744eba92f527cc2060221ae7fbf9c28835d68f999b1ebf20085f80eb82841cb
QeIUTx = 00000021f8da1aaa7f3d2477c7279f85e8aa3628b2ed81a0b24fbac22419c5e9c2df1fb53726b3d06c64243745a836b5eb3fea194540e2db2f7fd92b1b763f07157ec8c4
QeIUTy = 00000092447bdf164240bcd4aa13d7e44006be97342e8c9ec5c9a0d6826e9220605284b61059ba1644d96bf628c0a2913305cab5f217d17bd3d37644d90b0e76e04b6bfe
OI = a1b2c3d4e5434156536964ab5ab7587b6a45b0ab75989a81735676ef660de520976d2e5122b4e1e2b469baad944dc7
CAVSTag = 548a109297c940ddde124015ee9d318c9aa3733a09757efcd762a8e93a3add85
Z = 00e809fb15494c9d49cf3f410efc7b1c3579923bf271804d669c9b93f0041277b3b68e6738979db3518f3b79d87c57a233fe497f207a9dad3d259871e57123f6ef62
MacData = 4b435f315f56434156536964a1b2c3d4e50021f8da1aaa7f3d2477c7279f85e8aa3628b2ed81a0b24fbac22419c5e9c2df1fb53726b3d06c64243745a836b5eb3fea194540e2db2f7fd92b1b763f07157ec8c40092447bdf164240bcd4aa13d7e44006be97342e8c9ec5c9a0d6826e9220605284b61059ba1644d96bf628c0a2913305cab5f217d17bd3d37644d90b0e76e04b6bfe
DKM = 02c742a7e873e6c5d00e97f7de7f3b6840236a27e186334d09910b19f9a71601
Result = P (14 - DKM value should have leading 0 nibble )



COUNT = 3
dsCAVS = 000000ac1b2611281387b091bb5bda1e239dfa1d27a29388d924ee85614ca9cb684962a54ba470d633e206f75b3b401d521a22c0dde2440095125f6bd7d5bbc20b755ab2
QsCAVSx = 000000f7b708e9365ed84eb8953e15947e4dbfbc2d623f67a89d7ad2dbfe781c00538bdde9483e247dcb83ac27f240bbcb8f242cdd831858e89e29657090b341acfc1906
QsCAVSy = 00000161a0b09d3f47a48372a50a8cf89c8735a365b08b7bd6c928e88ea4344e4eb1d7a4f7652a2f14c5591e50e08e48441cebccff8776029ea6924864b1a0d0c94c33ee
deIUT = 0000018e21b46cb918e9890b2b945da8ca7e7fafb162c39fb1fc416343b6d9a364697cd79307dcc840b17c3032a235fa0d2e7bda9824fb6d56cce85680567f06e35ca199
QeIUTx = 000001a0c054eb82d9f7ea6d7e5fb348f806e3291134faadd3de0b3164f434eff05970a1236efc9297f05666c812ec72a977718bf542f224c450246d79f4762baa57ded2
QeIUTy = 0000007e51a9c6f7bceb2564d161727dc15420e34c7a5eb8fb7d8eed25c10fe66befa9cef662c4393bf81740059a243dc68062d0b4ef1db3013c43ad281445cce703faab
OI = a1b2c3d4e543415653696427a453003b75f51838f06b4159f5657d6caabf44d66fa81cd615036a0e4a0d883f584117
CAVSTag = 388fbd043794fff990515d38ba9a8868ebf3a701a3be8eaf840812468ab3cc83
Z = 01d5271c94cde5aed83d1e50fe291d4e19c43428f601a221bd72b9b2c767763427480399cbac6e49fb5d64546d82e202fe9a9e14bbb701a6f7da60856d504de7da23
MacData = 4b435f315f56434156536964a1b2c3d4e501a0c054eb82d9f7ea6d7e5fb348f806e3291134faadd3de0b3164f434eff05970a1236efc9297f05666c812ec72a977718bf542f224c450246d79f4762baa57ded2007e51a9c6f7bceb2564d161727dc15420e34c7a5eb8fb7d8eed25c10fe66befa9cef662c4393bf81740059a243dc68062d0b4ef1db3013c43ad281445cce703faab
DKM = 9b88fb1619279c527b218a26522cd5f3ce17d2ad3f190a96f964afc9945907f4
Result = P (13 - Z value should have leading 0 nibble )



COUNT = 4
dsCAVS = 000001254e66ab0e09dd16cae616da9f28d101ad78ed3d8ea0642cf2eb302e27dce0a4cd936b42ab8f2ff0170f5d90f6b4ffbdb17669c28b956d6d9ef1f2166302587b2c
QsCAVSx = 000001f3cf8f74ebdc48ba4c26aeedbb09e2d8f85d331e1b076c9c97e3dfeab2c123beb0890d58fdd3d410ee175cd15076ddace5af85ac9dc5a5a692654d00d2909fe0a0
QsCAVSy = 00000003075b8b4b8adc30ae262903aed08337fdb5ec5079fa0a60c7fb5c12865a7e1956fbd4ae0262b22eaad3674c46e636b742af0856ef665e926c1b29f6ad4b8c5e02
deIUT = 000000baf10e14114f925b0ba680f78be0f315733517cf7f6720ed551069b4c09c84af14b64df57476870931060016eba0f219a02152f16cddcbf81d0295e59759d4c056
QeIUTx = 000000cb5a41825df7b052f08aced8c59d0ddcfb371a6b79f788f56bc37aec0085f9105b4afa353da75d468f52be0794bfe39bee49ab1e91c8d68deccb1849440691f335
QeIUTy = 00000067d5dd1b44197cc4e93635e399693e9dff934af3fccc125680cc08219c1fbe568908bd7c93ad0cbcbcd232a2f0ff1d04266b295f45b9dda3196fb5800286c62156
OI = a1b2c3d4e543415653696401530ff660733b0e8408b820ef1cb9a40ff8b640c09411df1351fa034dea905c33a84899
CAVSTag = b78c27b735734b42c0eeee36ecb875e8d33a7c5064a8f79adda7a4267c842c1d
Z = 01966d2cba60e495143c306dd72f6c32708fa5de026d66fa74548248ae440b0be101c96c951b48b54938663a5612627d0cc4172f384388cd11875201765dcca72efc
MacData = 4b435f315f56434156536964a1b2c3d4e500cb5a41825df7b052f08aced8c59d0ddcfb371a6b79f788f56bc37aec0085f9105b4afa353da75d468f52be0794bfe39bee49ab1e91c8d68deccb1849440691f3350067d5dd1b44197cc4e93635e399693e9dff934af3fccc125680cc08219c1fbe568908bd7c93ad0cbcbcd232a2f0ff1d04266b295f45b9dda3196fb5800286c62156
DKM = 17c337c95c9aef94492b1f46fbc4be05e24eced39a679b06ea261de39e94e384
Result = P (0 - Correct)



COUNT = 5
dsCAVS = 00000150fb288caf51d92d5cf302b6e6c081f0f3e37b725f7d1a73416d7533d66503c81595f34d886d28c587cab10ae1c45751c107d2934cce5bc7d4c384b2190b486d31
QsCAVSx = 000000ca0981e6ee2b090406cb15d269f5c871253143c990d4a90676d63a78c80c9039bfe1a3cd0bdb52678d370c5370f73c16e1e2247c24239ff4b98dbefb3c42c97953
QsCAVSy = 0000000f42146f0b8f84b4d31299e1679bca8816970e03afacee118d36d51bb7d04014fdb673866e40b23429b833584f88a1c78625d370a850483c44302d1c0fe1fd3ed1
deIUT = 0000001ac5b7b33dd21c02921d79310c6d4343c23ed3704b29eea3545276225c5df46c2f075ecdeacddceaf893f96f0907f62f9cfd20a3967acf0773f5d8fae313059be7
QeIUTx = 000001ed63193d346e7941fba01e21ff39b2a254528c4095be3d685802a878912bb0fcd15faa6782a23baf9bd247b46bebdbae546bec70259a123b3d348af84f9cbd1af5
QeIUTy = 000001410267e369db23ed1466286625a6eb3ec559468259313e43f47e9c7e902a607b55f982fd54f15a98e71eb9eb0d23fe05262e6f4802ad7f72d6ab7ed50b582ae473
OI = a1b2c3d4e54341565369644c6d8dd47ac618adbcd79e341d11178ffee28ead5ae582224e568b32d8c8412bdf1a59f9
CAVSTag = 8e6cbd83f4ca4c40f1d1a784ff2b17a1ed487245759904b26f351cf614c7a7df
Z = 0059f5ba62083adefeac0eeb7042b88de9312f24fc3f181b6b69454b61ccc5b137700b5d340b61a7b39f0cc576caf833c568b0db4adf66f8f94db7e24ff2ebbffb19
MacData = 4b435f315f56434156536964a1b2c3d4e501ed63193d346e7941fba01e21ff39b2a254528c4095be3d685802a878912bb0fcd15faa6782a23baf9bd247b46bebdbae546bec70259a123b3d348af84f9cbd1af501410267e369db23ed1466286625a6eb3ec559468259313e43f47e9c7e902a607b55f982fd54f15a98e71eb9eb0d23fe05262e6f4802ad7f72d6ab7ed50b582ae473
DKM = 36a71397509f3f457ac585348242ed1c525971089013a69de026c9ef045d2bdf
Result = P (0 - Correct)



COUNT = 6
dsCAVS = 000000d70713b1f8d3672ecc86a0ad22335d1510c8fdc6a594da2787ecab439fd74843c5caaca5d70a4a36727a0f0c025f60191d985545a2f7a8a4bea3fd2f2cca0bf427
QsCAVSx = 000001b354ab6be441c66b5d5b7dd65f0eaedd0ab463f56780e449a7732c6edee06d732ce7eef3e76740c1d3d337fa0e2a84000681a1d015454bafc8f08af9e207005c8a
QsCAVSy = 00000076b11203d695c8bf7dac9e56ad8f3c3d02fb8da8affb6fd9bdaacfd72ba90ab0b7fd4ed63f7ee0224f3dde48a2236ee4f6c20dc18df98f8e0596c8e8686139223c
deIUT = 000001eb0c40af1435f3687d07d82ba5c2a38c1ba61931481b8c14e4cad2869dc3ef49e009478835b302642f9bd55d1ad36c916d28f03c74efe82d3f70ba4b1dbed32b86
QeIUTx = 0000013a39872138ec3f2afa02337e34570684429f78443d3d7eccc288ee6c47114d4ac1d75e426b523509e8d3fd76685444ce407393bf65ea0e133c3575e4445292c9c6
QeIUTy = 0000001299aea5c6f42e4de6b557193e149543be8c5a15414f7c6bbaca4131bb27b02a85b9742f18b9f042f5ecfeabc0f1e303e6667d0944b392c418c16662c677be4753
OI = a1b2c3d4e5434156536964021cad06c94bd6acb81cc1105cfff13af04e257ec625daf4e8731029fe5151147293f04c
CAVSTag = b1e0e2ddc238cc31d92d4e0d64c03be7a01fe02481c73e6d292e1aedeb22f35b
Z = 018d4a489cd726a5fd069e6e10be26db2e69a094b723b741ebee5704df7950b4f05d0a6660f413ec6d84ca8ffd78fdb7c5b7c7dee917ffc255c670c720053525ec16
MacData = 4b435f315f56434156536964a1b2c3d4e5013a39872138ec3f2afa02337e34570684429f78443d3d7eccc288ee6c47114d4ac1d75e426b523509e8d3fd76685444ce407393bf65ea0e133c3575e4445292c9c6001299aea5c6f42e4de6b557193e149543be8c5a15414f7c6bbaca4131bb27b02a85b9742f18b9f042f5ecfeabc0f1e303e6667d0944b392c418c16662c677be4753
DKM = 2d56cd09016c3214c7f42326a194b133feb07011fa098841302631eeb0c95939
Result = F (12 - Tag changed )



COUNT = 7
dsCAVS = 000000a6d31477acc273eaf78fbbc78bc2b2c9a636910e52036ccfc3bdca561339c574d7c8a9ffb063f596e4e2eeac44933aec636bbf2db0f6b5bbc61e182805bf240793
QsCAVSx = 00000070a707a6b5617445d9c506346da8b0ab0dc4cd3f979140e2abdb9a589d94120c3e6317754a72474b19937addc66e0a00e3b0d6d079b1ea52c9b2ecf84a409d971d
QsCAVSy = 000000c774d70c6994d5b1f4cffbcf58800c04f17ffea6bb9b48975feb78aba12a917c6ac3ae0156bd59a0ee6b7a07dcc9b59cfea474a6028781f8b90da372243530de91
deIUT = 000000770b8a5d3c857eebb58db47a5cbf366ff1fec4e67f7604cf2f994b91346b931a227e11b7b3de49a4662213717aea4ba6481f21637562357687068c9977a2ec9198
QeIUTx = 0000014dfeae35e61a5321b5d44e03221964101b744a17cbde1fce1d75c2ee39ad5727009fe73e6e5c23ee63f6fbad81c87c5068abc2590f816d27c6c0ea4ccb4f09e3f2
QeIUTy = 000000ca9535b22ce290c9698addf57350589cee6cba378b4d823fa38d48acf5ab61751d69aa7c7496726e24ed2bd81a9d27f4d057268aa6f9e16698926efeb24ccba6e3
OI = a1b2c3d4e5434156536964c199f90d660cb9c3a763a4776abfe1082296a71ee76bf40fccdc82ff6de2f74cc7555b29
CAVSTag = 8b393f5f136def46947362f51d0e96acd72da8650d2078869093c9b54f14c2bd
Z = 001b03a190a244da5296b96e06770bf140403a863f148baafe9b24302d7636a44a118590eaa4a0b376e7e67c65bac797aee51c6261cfa93cfdb2dc45ff2843f3692f
MacData = 4b435f315f56434156536964a1b2c3d4e5014dfeae35e61a5321b5d44e03221964101b744a17cbde1fce1d75c2ee39ad5727009fe73e6e5c23ee63f6fbad81c87c5068abc2590f816d27c6c0ea4ccb4f09e3f200ca9535b22ce290c9698addf57350589cee6cba378b4d823fa38d48acf5ab61751d69aa7c7496726e24ed2bd81a9d27f4d057268aa6f9e16698926efeb24ccba6e3
DKM = b9b2dd71eb83287353ea44d8673a5fe1ec8e29384453889d677a0863b830d193
Result = P (0 - Correct)



COUNT = 8
dsCAVS = 0000018c0f67fc695426a677ef5b9e5384d61b7e8ab6c50d27dd4700d19acff3e534953827ac2d18e8402f717bf913bc15c0ef488dc5315eb854b8565ba664ddc0b42817
QsCAVSx = 0000039e1a863f313520ce2f0a105cd56ac22978d91980c88233aa05ac7ec6af868bb4caa380b05f3c5e30fbc3f8cc51ef8ea18833446a4dcb6fb15b97613d81bfbdd909
QsCAVSy = 0000017c50ba50bd3c2e4dbe137659c0bad1797f738d5ef81b8c92222d374279e3f871dccbb4c48f69ae8edc2e585d9507f9ed4a6c2816cc0cbe51395a4da5d17afa8d10
deIUT = 00000053fd7f990f75e3da9be95f06de1204cf6090de817c114bd348691f278654b1f41c5c68e636745d7c7116064ad1e3ebb35511b206058c26e5bc018cb426e561a446
QeIUTx = 000000b97d70a7b496fa72b030ec64813a2f8fd47fa4acd50a049af7b1478a1a4b1ad4aa8441f3979b768113a63f712cb1d310592882afff8ebe46eb0bfe50b5b1e4f380
QeIUTy = 000001bc065e3f15b88d4ace2aa84be4a55ab1d3f902d7db76430bb86e3065c4eee9536c2d776eb98f6c50e40f98d0b3356716bcedfd4133ac7bfcb295eadcba416ed8d9
OI = a1b2c3d4e54341565369647102d4bc1a2e16e12ac05d58220258624ce6c2244f4a9104017a71567cf770387477fbba
CAVSTag = 184469aa5601c43208d6fdde708bdd509f061e87d28ad5d8babcb2423c37f375
Z = 01e117e201feb975ef6b0f9e7cca8eafafc0002ae8f4d09d2ee3815f8fc932791facd2f6c31e4a758d974a51390c2483c7864a19f9e1c9efaac77f56eb5b14acc790
MacData = 4b435f315f56434156536964a1b2c3d4e500b97d70a7b496fa72b030ec64813a2f8fd47fa4acd50a049af7b1478a1a4b1ad4aa8441f3979b768113a63f712cb1d310592882afff8ebe46eb0bfe50b5b1e4f38001bc065e3f15b88d4ace2aa84be4a55ab1d3f902d7db76430bb86e3065c4eee9536c2d776eb98f6c50e40f98d0b3356716bcedfd4133ac7bfcb295eadcba416ed8d9
DKM = 67f0b55a00c5a6d3b76b41da0c99649da5b690af9011be84c037b4f4b3cc191d
Result = F (1 - CAVS's Static public key X fails PKV 5.6.2.5)



COUNT = 9
dsCAVS = 0000009d64d68f3e2f1c0f226614459ab9b887a0a01eac3069de23e26292ff5a21b187a107ace2a54c5d26259ba921087cea04e8cd27f57d3f9fe7814ac377d892588971
QsCAVSx = 00000072d7a158f4fbba6c02dc874f3544b401920841a87114b2b468dc6df69766cb62e7b28900fecdfe42b2bf6e050edfda6eb9530f576b5f30cb3ece88f98d1044ba30
QsCAVSy = 000000bc24094652b8fef81dd0342fc8cb809824b4be6cf75a962523b4ab4f5c00cc58b5456f09fbe618eace8f073d4f59ea8a98fdaadcf24e595e3349e2996a57b8c51f
deIUT = 000001ef9544466a4114767d1b9837ba885d406e9d3432f1d9c8862cab65841d0d881c00ba0d74512dbedfb276eeee35480a531d63906e23d7027ca0c1135a2c6ced58ba
QeIUTx = 00000045a08078890b48af65619cf2ebb580e8808b868d5ff6e7756ab3d54519562f6de74c84ca77cc1e0a158c419b246289601dbfff11048b569605bf333ead2b6b3b84
QeIUTy = 0000008ee4eb6df0e3560dcdf9be1e42463ac11c6e01e04484d867add7b6929283ed37b4bca7c72c708412954f78d14575e5a2ab995cb470f45c1b7a4554062540ba90f7
OI = a1b2c3d4e543415653696480a019141f78ad402123df54268c79416fc1e80ff4aef1c3b02b9f85403a8002ac891110
CAVSTag = 8014250a707d717b91447dd5c3c49a077cccc0a884188d92945a5f45dcf8b266
Z = 002ab579444e0fea080a945d992082b06167d0e6001b16a1d1af41bf3127cada27c68476f713d8ed29ab412469fe432e105dc9e39e66fba3f3ba7d73683824bd5a0f
MacData = 4b435f315f56434156536964a1b2c3d4e50045a08078890b48af65619cf2ebb580e8808b868d5ff6e7756ab3d54519562f6de74c84ca77cc1e0a158c419b246289601dbfff11048b569605bf333ead2b6b3b84008ee4eb6df0e3560dcdf9be1e42463ac11c6e01e04484d867add7b6929283ed37b4bca7c72c708412954f78d14575e5a2ab995cb470f45c1b7a4554062540ba90f7
DKM = a59b45a10878840f00bc50ec8b12b1beac8059db4d2c0135b61920e1dcb0a737
Result = P (0 - Correct)



COUNT = 10
dsCAVS = 0000008ca03c639ed42c9eeead7100f25252993818888aba2932ca026fa0c6fc32061110e37378e46836e9228192618d0a7e9921bf235a6c8d9df79d555fbe6334706383
QsCAVSx = 00000139c62231d1ec0cc91ea334f06f3c0cb45f33b5f8d06e437a3382b1a2cf1b484669f39ef033bb0566c1274af8a6991d3d7277a2335789ab5c3d7841c7998618e27f
QsCAVSy = 000000b15f727e0d42f4124013689547f74d8f70420a50742f720ce3cbf09019ecadfb484a44b8550867a9842fb6a16d2ccdc276341ad55111a79a542db73aa4f4515be4
deIUT = 0000002b91d814bbd81c4dab243d6b2fc4777cce4880b2e877874816f5b9f701d0ee09a89de32ab23956fe91802b841afe653c8b0031e5199c7ebd0d2cc4a0a51ec70bba
QeIUTx = 000000291a5866551aa7524bb4964fbf6bb5f4b40acba279fa9bd1b9177408e5f49b6aad1b0d30661cde5dfcb307bce863a3cd85bb6517c8995aed3d5ba3969f1b35ba32
QeIUTy = 000001575e91dc85321a3786d7c7e009c33bc7a1273c73799f4d6082ae08ae1346b2a8b3318083e1618670041e22aa4c59455096f741e2ac97d356ad923b48b379e6f2af
OI = a1b2c3d4e5434156536964177fae5f3cc5fc501769ae9f3ffa28ee5bce74f2d9ec917be3280dae8e90d69555074ddb
CAVSTag = ef627563da2ebd499d17886021eb9f4a858c9ea3827658949305c06f38acc19f
Z = 015323d8b55dfc7e83dbc1bc3b8f57748061b9a70e0afe01e6746d61d18612f1b40871f11f0386eb6f509e454823cb85340aeecd7dd1a53ee70c4ca7d3f9a0166834
MacData = 4b435f315f56434156536964a1b2c3d4e500291a5866551aa7524bb4964fbf6bb5f4b40acba279fa9bd1b9177408e5f49b6aad1b0d30661cde5dfcb307bce863a3cd85bb6517c8995aed3d5ba3969f1b35ba3201575e91dc85321a3786d7c7e009c33bc7a1273c73799f4d6082ae08ae1346b2a8b3318083e1618670041e22aa4c59455096f741e2ac97d356ad923b48b379e6f2af
DKM = 6f72b3af6ba70a598cf192ed929bb553a62d72742172857187696b59fa00b0ce
Result = P (0 - Correct)



COUNT = 11
dsCAVS = 0000007e6114f88f67462c136e7615fc5a1aec8976d194770e50f6bf5a2d20869e5ba1e1f464fb302a6c77efcc9716ca1be63b64ef922728bb528a277d768b3021bf884a
QsCAVSx = 000000a3e6e5e85e20afddcae211701088dcd2bac1c9615d38732c994495914e3458aa868ad91f160c107c1ab0a53151b83af06e235f0f85a3d93da795baad3d06d5c7c7
QsCAVSy = 00000131f2a798c3e68e5ef92707bab1c1b3f04123735af1055fb7981dacf06abc4dc71374734192f9006bd8afa3fb9d5d3463d750cd7ee98c01f0dee8e81dc4749cd4a7
deIUT = 0000001e92b1867246c3e3e4b4cfceac6fe18777b635521608bc3b9988270e3a75c6c46d1bd8b55042e08a473ff53ac78b3c74ef9cfb0df2ce54cf18653bcd5920f23d9b
QeIUTx = 000000e354f0638a0a49c775313d1298a4a90658b605a8f80e879137ece5c07fa7381bfcd0a2b9d04a3ea1fe63a60ca4ee339ab2f55c55554f90caf882c05d9403785ceb
QeIUTy = 000001e1797f03002f0c4430e16ab768ea3593187fec5ef399959e4318e073a739e00974ec7837cbfcc804af4b6186573f9a446e387f90e99fb407d8f8dd48c8742c9f11
OI = a1b2c3d4e5434156536964d3734b4ba5b4a13d331f642bfd42b646c4ea00d9f0f57ec72e62fe355daae484ab537282
CAVSTag = 1c1ea9feaab526f0248ee73737be4986a93bde0e609ee5b098aed34dd3c3ec6f
Z = 013402b42f73343da4452cd7aaa2ace7c8081c0fdd1732b1486d90c622a20c8ad89c2421a13744cb198d9fc957bd2f12dd9857aea66a772035d374523b2be16be197
MacData = 4b435f315f56434156536964a1b2c3d4e500e354f0638a0a49c775313d1298a4a90658b605a8f80e879137ece5c07fa7381bfcd0a2b9d04a3ea1fe63a60ca4ee339ab2f55c55554f90caf882c05d9403785ceb01e1797f03002f0c4430e16ab768ea3593187fec5ef399959e4318e073a739e00974ec7837cbfcc804af4b6186573f9a446e387f90e99fb407d8f8dd48c8742c9f11
DKM = b3447254d7384dc130ca798b30f64ba45db000af183c4ed9cd8a894830105f21
Result = F (9 - DKM changed )



COUNT = 12
dsCAVS = 00000072155136a001449a006dd05c1021f6f9e35e960f48627171be70519a498eaf1204c303fca4bc4893aab804246e98a61fac25c59e98bbb955895719b230db2a94d0
QsCAVSx = 000001bb28a49a7fcec65e6fdfb8ba9f0d46d9881a93192f8d0ee160f5fefc034300436cf2122b63e424a8ac43185a4849f8ea18143295497a544cb5f30d157c1b1b2898
QsCAVSy = 000000d44a6758c4cec91fac39bc5cda24cc15a20f8a1e03b168cb4c3119374058555247424cb855774f52a62519865416ac4f42ffeae1ae3625a5fd108ccf022a02a0b2
deIUT = 0000010591cdd5c2c62be4aa7d719bd0d20851fa139b857bf03233ed2b8544d8abcb0e95ac4139b2540b51d7fcd9e850c26061d20e90a25243a0ec4db2c19a07a8225a61
QeIUTx = 0000016f982be743581694d2b99ca77f6476770f0b0faad7ecc10b71577d3630d3071d76d736504b966e1b93f951eb6040ef2766072672e1621f52c0866bbdaff14271a1
QeIUTy = 00000102a05294daa5f7c3aac03a5692a944ee30098a2807c5859329c5ca795dc1dc4e01523afac32084d04e1e0cbfeb5e09007d14d71f4b3001e711835a7ae9ce73c6a8
OI = a1b2c3d4e54341565369640d2eb0e9b1f09ad915669808538eb81813c00aaa0149b3237f573db0961531873316e870
CAVSTag = 4521c4bfded41e1ce4ef185ba81fc79a8550352bcd7f58a925a8c507067c6658
Z = 00383f3bef30ac14d8da07d013cac3f5ab4871143a70c396645a4e1a71251c4ce4073683f01ed61160865e8e4532ef7268a0130f88fa6b6201e8d8cef119132e2451
MacData = 4b435f315f56434156536964a1b2c3d4e5016f982be743581694d2b99ca77f6476770f0b0faad7ecc10b71577d3630d3071d76d736504b966e1b93f951eb6040ef2766072672e1621f52c0866bbdaff14271a10102a05294daa5f7c3aac03a5692a944ee30098a2807c5859329c5ca795dc1dc4e01523afac32084d04e1e0cbfeb5e09007d14d71f4b3001e711835a7ae9ce73c6a8
DKM = 00d26035f41224b8967f992881ae9e72ade301d3a0cab3855987c5641f2d0b07
Result = P (0 - Correct)



COUNT = 13
dsCAVS = 000001b30b938416c554ae08fbf2c85e61e25315c101241e4814794d318055717d98954ce50304198cb3e2d201f6c970c4185e956de90d659511507d90c2c4f009bbf138
QsCAVSx = 00000016a7f8a39e212b51019c57d03408d5040ead418fb5f3852c2265aeb7a5402d29bb59aeb8737dd052e490567860c751e0dbe44a731d53162b0740b436cfe923f152
QsCAVSy = 000001fe7bebf1e9d6eeae3c963b4f8e386a8cfe6140659474738c12c0f4b684619eae0a54b21917973a45ed3749123b5efe2f23558697e0c48084a059e7b5c4a2c9070d
